,id,location,Location Type,Latitude (Normalised)
120,121,Corner York Rd  and  Spring St,Urban Traffic,0.25187136993633125
121,122,York Road,Urban Traffic,0.25136930305346217
122,123,Temple Way a,Urban Traffic,0.28265655123172295
123,124,Temple Way b,Urban Traffic,0.282320477634769
124,125,Redcliffe Way east,Urban Traffic,0.26967610310161927
125,126,Redcliffe Way west,Urban Traffic,0.2694666093815286
126,127,Temple Gate,Urban Traffic,0.26948041269149087
127,128,between Redcliffe Way and Temple Quay rndbt,Urban Traffic,0.2720042977600542
128,129,Temple Quay rndbt west,Urban Traffic,0.2749016781986931
129,130,Temple Quay rndbt east,Urban Traffic,0.2738691688879897
130,131,Temple Way near Avon Street east,Urban Traffic,0.28892031396854445
131,132,Temple Way near Avon street west,Urban Traffic,0.28929475126962323
132,133,St Thomas Street,Urban Traffic,0.27926530805329913
133,134,Redcliffe Street north,Urban Traffic,0.28085580490881135
134,135,The  Grove,Urban Traffic,0.27136664897411283
135,136,Prince Street,Urban Traffic,0.2752259641704963
136,137,Bath Bridge north,Urban Traffic,0.26319639847060666
137,138,Bedminster Parade near bridge,Urban Traffic,0.2523767287258961
138,139,Coronation Road,Urban Traffic,0.2547047157204694
139,140,Bedminster Bridge east,Urban Traffic,0.25482648536388436
140,141,Bedminster Bridge west,Urban Traffic,0.2564068548445418
141,142,Coronation Road near entry to Asda,Urban Traffic,0.2537013895625504
142,143,roundabout end of Wapping Rd  commercial road,Urban Traffic,0.2567981847347741
143,144,Anchor Road,Urban Traffic,0.28130939259656007
144,145,Anchor Road opp Cathedral School,Urban Traffic,0.2777452336382966
145,146,Anchor Road a,Urban Traffic,0.2762549067992471
146,147,Anchor Road b,Urban Traffic,0.276392124946509
147,148,Anchor Road c,Urban Traffic,0.2766491264964422
148,149,Anchor Road near Hotwells rndbt east,Urban Traffic,0.2765311625167844
149,150,Anchor Road near Hotwells rndbt west,Urban Traffic,0.275974693723275
150,151,Hotwells Road,Urban Traffic,0.2729094366873998
151,152,Jacobs Wells Road South,Urban Traffic,0.28194932132556866
152,153,Jacobs Wells road opp Clifton hill,Urban Traffic,0.2937930863476456
153,154,Stokes Croft  Ashley Road,Urban Traffic,0.3360191794877473
154,155,botttom of Arley Hill,Urban Traffic,0.3424000868213179
155,156,Cromwell Road,Urban Traffic,0.356133134651881
156,157,Zetland Road junction,Urban Traffic,0.36282551083462794
157,158,Bishop Road,Urban Traffic,0.4000538699687146
158,159,Dongola Avenue,Urban Traffic,0.4104971597368224
159,160,Strathmore Road,Urban Traffic,0.4329136503360019
160,161,Horfield Common,Urban Traffic,0.44686964183279176
161,162,Sports Centre,Urban Traffic,0.4631754197516774
162,163,Monks Park Avenue,Urban Traffic,0.4772010965413171
163,164,junction Birchwood Road,Urban Traffic,0.2350046979136934
164,165,shops,Urban Traffic,0.23406316448951536
165,166,Eastwood Crescent,Urban Traffic,0.2278060905032512
166,167,opp Whitmore Avenue,Urban Traffic,0.2224184234661221
167,168,Raymill,Urban Traffic,0.21000669347178424
168,169,Ironmould Lane,Urban Traffic,0.17220165406600157
169,170,Bath Road park  and  ride,Urban Traffic,0.18324428324872968
170,171,West Town Lane junction,Urban Traffic,0.19341887905465582
171,172,top of Brislington Hill,Urban Traffic,0.19800998612094098
172,173,Kenneth Road,Urban Traffic,0.2046079375786145
173,174,Water Lane,Urban Traffic,0.2048137301788861
174,175,opp Kensington Park Road,Urban Traffic,0.21601866315374949
175,176,opp Kings Road,Urban Traffic,0.23005693662630358
176,177,Arnos Court,Urban Traffic,0.23722444336324644
177,178,Totterdown Bridge,Urban Traffic,0.24578352979629833
178,179,Higham Street (National),Urban Traffic,0.25140540573795234
179,180,Ferndown Close (National),Urban Traffic,0.46685680332352353
180,181,Hillcrest (National),Urban Traffic,0.17914142751133882
181,182,Newfoundland Way (National),Urban Traffic,0.31902113909127594
182,183,No. 6 Borewell WW,Urban Industrial,0.5356501768236446
183,184,Almondsbury School,Urban Background,0.7209018815546897
184,185,AURN Bristol Centre,Urban Background,0.30528433725612514
185,186,Hannah Moore School,Urban Background,0.2902899551203508
186,187,Albright and Wilson,Urban Industrial,0.586713720558726
187,188,Tesco forecourt,Urban Industrial,0.3785424897612803
188,189,Stapleton2,Urban Industrial,0.3871860597802895
189,190,Eastgate,Urban Industrial,0.37988751296925355
190,191,Tesco spot,Urban Industrial,0.38224457856177163
191,192,Sainsbury Ashton3,Urban Industrial,0.20382648784180402
192,193,Redland Road,Urban Industrial,0.3600545594328422
193,194,Arnos Court,Urban Industrial,0.24475194821654786
194,195,Stapleton1,Urban Industrial,0.3908629784909278
195,196,Castle Cement,Urban Industrial,0.4463845720982889
196,197,Blaise Castle House,Urban Background,0.5151372633668004
197,198,Brislington Depot,Urban Background,0.23829177684709527
198,199,Little Stoke Parish Hall,Urban Background,0.602164424629761
199,200,Terra UK site,Urban Industrial,0.6755919346194332
200,201,Rupert Street,Urban Traffic,0.2976083440526908
201,202,Dundry Hill,Rural Industrial,0.043720446821989896
202,203,Hallen Village,Urban Background,0.5679451771803344
203,204,IKEA M32,Urban Traffic,0.38364831771226887
204,205,Rhone Poulenc,Urban Industrial,0.548030804709536
205,206,Rhone Poulenc,Urban Industrial,0.5507246669864603
206,207,Rhone Poulenc,Urban Industrial,0.5491305653075711
207,208,Old Market,Urban Traffic,0.3001478466699926
208,209,Port Health Office,Urban Industrial,0.49254010922903885
209,210,Parson Street School,Urban Traffic,0.19897636804766453
210,211,Poplar Farm,Rural Industrial,0.5464013507829667
211,212,Port Health Office,Urban Industrial,0.4914868986051529
212,213,Royal Portbury Docks quayside,Urban Industrial,0.46405806138072575
213,214,Royal Portbury Docks cc,Urban Industrial,0.46110446982308395
214,215,Royal Portbury Docks road,Urban Industrial,0.4565375755794295
215,216,Blaise Castle House,Urban Background,0.5147096343163435
216,217,Bristol North Baths,Urban Background,0.38165514565220376
217,218,St. Matthias College,Urban Background,0.4211523624777097
218,219,St Matthias College,Urban Background,0.41970996467425487
219,220,The Vicarage Avonmouth,Urban Background,0.4963662891386284
220,221,Wessex Water Avonmouth,Urban Industrial,0.5404155851936193
221,222,Wessex Water Avonmouth,Urban Industrial,0.5404134294998821
222,223,Temple Meads Station,Urban Traffic,0.2692219775757465
223,224,South Liberty Lane Travellers Site,Urban Background,0.20685536683152425
224,225,Parson Street School,Urban Traffic,0.20000790539892188
225,226,West Town Road,Urban Traffic,0.45340819733849325
226,227,A4 Portway N of P and R,Urban Traffic,0.4563096790402771
227,228,A4 Portway S of P and R,Urban Traffic,0.44518003501752706
228,229,A37 N of Airport Rd. Junction,Urban Traffic,0.18147054029139217
229,230,A37 S of Airport Rd.Junction,Urban Traffic,0.17134107817146366
230,231,A4174 East of Airport Rd Junction,Urban Traffic,0.17499640990621707
231,232,A4174 West of Airport Rd. Junction,Urban Traffic,0.18064516172218076
232,233,Parson Street School,Urban Traffic,0.19592496184948952
233,234,Parson St. A38 East,Urban Traffic,0.19596245917181868
234,235,Parson St. A38 West,Urban Traffic,0.1946241626201492
235,236,Parson St. Bedminster Road,Urban Traffic,0.2011730600067415
236,237,Parson Street Bedminster Down Road,Urban Traffic,0.1917504877724606
237,238,Parson Street Chip Shop,Urban Traffic,0.1998647074210862
238,239,Kingsweston Lane Central,Urban Traffic,0.5052593848843401
239,240,Kingsweston Lane 100m N,Urban Traffic,0.508789553090556
240,241,Kingsweston Lane 200m N,Urban Traffic,0.5139634760148829
241,242,Kingsweston Lane 100m S,Urban Traffic,0.5021256666907346
242,243,Kingsweston Lane 200m S,Urban Traffic,0.4991123891509755
243,244,Lawrence Weston Road Central,Urban Traffic,0.5282970669831911
244,245,Lawrence Weston Road 100m N,Urban Traffic,0.5306015295059733
245,246,Lawrence Weston Road 200m N,Urban Traffic,0.5340766884580491
246,247,Lawrence Weston Road 100m S,Urban Traffic,0.5250647193324384
247,248,Lawrence Weston Road 200m S,Urban Traffic,0.5224459045400721
248,249,Merchants Road Hotwells,Urban Traffic,0.27064684257678934
249,250,Joy Hill Hotwells,Urban Traffic,0.27467881525577936
250,251,Church Hotwells,Urban Traffic,0.2757146801610077
251,252,Almshouses Hotwells,Urban Traffic,0.27378875927873453
252,253,Stapleton Road North,Urban Traffic,0.39322275608703144
253,254,Stapleton Road Middle,Urban Traffic,0.39006400644964395
254,255,Stapleton Road South,Urban Traffic,0.3863611993226228
255,256,Stapleton Road Heath Street,Urban Traffic,0.3743870538565493
256,257,Stapleton Road Argyll Street,Urban Traffic,0.3671074294484525
257,258,Gatton Road,Urban Traffic,0.3513231353157656
258,259,Baptist Mills School,Urban Traffic,0.34896405403427877
259,260,Elton Street Wellington Road,Urban Traffic,0.3187314627664419
260,261,Cabot Primary School,Urban Traffic,0.32957913546361395
261,262,Pritchard Street,Urban Traffic,0.3165929479811866
262,263,Pilning Fire Station,Rural Industrial,0.7370924106960773
263,264,South Liberty Lane RWS,Urban Traffic,0.183813957149144
264,265,Wells Road,Urban Traffic,0.17812043116145468
265,266,Trailer Portway P&R,Urban Traffic,0.4473956827240761
266,267,Old Beaufort Club 1,Urban Traffic,0.2872418596444584
267,268,Old Beaufort Club 2,Urban Traffic,0.28708566426724746
268,269,Old Beaufort Club 3,Urban Traffic,0.28700772553982506
269,270,B and W 3rd floor,Urban Traffic,0.2848618667948866
270,271,B and W Top Floor,Urban Traffic,0.2841927081538573
271,272,B and W Broad Quay,Urban Traffic,0.2845418416257509
272,273,B and W Broad Quay2,Urban Traffic,0.28504844338680907
273,274,Marsh St Derelict,Urban Traffic,0.28564189007850643
274,275,Marsh St Derelict Garage,Urban Traffic,0.2863439745806577
275,276,Rupert St Green Box,Urban Traffic,0.2976866006551467
276,277,Project House GF,Urban Traffic,0.2878318036169128
277,278,Project House 1F,Urban Traffic,0.28779283425392527
278,279,Project House 2F,Urban Traffic,0.2877148955276731
279,280,Project House 3F,Urban Traffic,0.28767592616443927
280,281,William Street,Urban Traffic,0.2500305623163789
281,282,Whitehouse Street,Urban Traffic,0.25009438075162854
282,283,Avonmouth Primary School,Urban Background,0.4756023280905424
283,284,Bear Pit Railing,Urban Traffic,0.31522615273067917
284,285,Bear Pit Toilet Block,Urban Traffic,0.3145721754029244
285,286,Traffic Light Avon House,Urban Traffic,0.31687514678195466
286,287,Shop Parade,Urban Traffic,0.3129998561072046
287,288,Bond St. Lamp post,Urban Traffic,0.3146699313876128
288,289,Castle Court forecourt sainsburys,Urban Industrial,0.24838558259998128
289,290,Lamppost   16 Ashley Road St. Pauls,Urban Traffic,0.34503439219837717
290,291,Facade   383 Church Road Redfield,Urban Traffic,0.3189021815875019
291,292,Facade St. Georges Library   Church Road St. George,Urban Traffic,0.31912329734754125
292,293,Facade Ye Olde Flower Shop 218 Church Road St. George,Urban Traffic,0.31515750789751695
293,294,Facade Haart Estate Agents 755 Fishponds Road Fishponds,Urban Traffic,0.40715198202267816
294,295,Lamppost   717 Fishponds Road Fishponds,Urban Traffic,0.4034624580970789
295,296,Facade Cafe Culture 597 Fishponds Road Fishponds,Urban Traffic,0.3918648902463345
296,297,Facade   784 Muller Road Fishponds,Urban Traffic,0.37879110175521546
297,298,Lamppost     Russell Town Avenue Redfield,Urban Traffic,0.308615961409326
298,299,Lamppost     Sarah Street Redfield,Urban Traffic,0.30855376390455835
299,300,Lamppost     Cottrell Road \ Muller Road Horfield,Urban Traffic,0.38361501060011965
300,301,Lamppost     Glenfrome Road \ Muller Road Horfield,Urban Traffic,0.38476296357195894
301,302,Lamppost     Muller Road Horfield,Urban Traffic,0.4044078798533708
302,303,Lamppost     Muller Road \ Downend Road Horfield,Urban Traffic,0.42571524128277566
303,304,Lamppost     Muller Road \ Filton Avenue Horfield,Urban Traffic,0.440236220280923
304,305,Give Way sign  Chesterfield Rd \ Ashley Down Road St. Andrews,Urban Traffic,0.3738758284376098
305,306,Lamppost     Ashley Hill St. Pauls,Urban Traffic,0.3567388842195262
306,307,Lamppost     Hendre Road \ Winterstoke Road Ashton,Urban Traffic,0.20963141369610114
307,308,Lamppost     Whiteladies Road \ Cotham Hill Clifton,Urban Traffic,0.33452964112025657
308,309,Lamppost     M5 Lawrence Weston Road 25m from carriageway Avonmouth,Urban Traffic,0.5287165291947509
309,310,Lamppost     M5 Lawrence Weston Road 50m from carriageway Avonmouth,Urban Traffic,0.529290087184337
310,311,Monitor     A37 Wells Road Knowle,Urban Traffic,0.17812043116145468
311,312,Monitor     Rupert Street City Centre,Urban Traffic,0.2976862827479011
312,313,Monitor     Temple Way Temple Meads,Urban Traffic,0.2691848787369275
313,314,Monitor     Bath Road Brislington,Urban Background,0.23833134044449356
314,315,Monitor     Trailer Portway Park and Ride,Urban Traffic,0.4473956827240761
315,316,Monitor     Castlemead City Centre,Urban Background,0.305322994350461
316,317,Facade   742 Muller Road Fishponds,Urban Traffic,0.3809734847823613
317,318,Facade   258 Fishponds Road Fishponds,Urban Traffic,0.3762682869997719
318,319,Lamp post Roundabout poplar way,Urban Background,0.5723429833347554
319,320,Lamp post bridge poplar way east,Urban Background,0.5704459938501983
320,321,Lamp post industrial units entrance,Urban Background,0.5803009747772153
321,322,Lamp post bridge poplar way west,Urban Background,0.583458073830921
322,323,Days Road Kingsland Road,Urban Background,0.28622374732793565
323,324,Days Road Chancery Street,Urban Background,0.2968040675783784
324,325,Days Road Peters Terrace,Urban Background,0.3006605074455014
325,326,Days Road Sarah Street,Urban Background,0.30530814757951286
326,327,Days Road Oxford Street,Urban Background,0.28320071189514157
327,328,Hartcliffe Hilltop Farm,Urban Background,0.16452186765032267
328,329,Hartcliffe Novers Hill,Urban Background,0.16768061657337777
329,330,Hartcliffe Crantock Avenue,Urban Background,0.16250474077381172
330,331,Hartcliffe Novers Park Drive 1,Urban Background,0.1731567875959918
331,332,Hartcliffe Novers Park Drive 2,Urban Background,0.1746731643042094
332,333,Hengrove Whitchurch Lane,Urban Background,0.1124256983892602
333,334,Hengrove Hawkfield Road,Urban Background,0.10863209954510526
334,335,Hengrove Rowacres,Urban Background,0.12128616964748583
335,336,Hengrove Inns Court Drive,Urban Background,0.13106611877513868
336,337,Hartcliffe A4174,Urban Background,0.16695863143878562
337,338,Hengrove Hengrove Leisure Park,Urban Background,0.12446416030498658
338,339,Hengrove Penrose,Urban Background,0.13586000981347848
339,340,153 Muller Road Façade,Urban Traffic,0.4220998952851386
340,341,M4 J18 Climbing Lane Near Springs Farm,Urban Traffic,0.4951431266845504
341,342,M4 j19 - 20 widening North East Green Acres Farm,Urban Traffic,0.6063050359943514
342,343,M4 j19 - 20 widening SW1 Palmers Leaze,Urban Traffic,0.6089808709903071
343,344,M4 j19 - 20 widening SW1 Ormond Close,Urban Traffic,0.6723699956583393
344,345,M5 J16 - 17 N Chillington Court,Urban Traffic,0.6628667755095143
345,346,M5 J16 - 17 S Falcon Close,Urban Traffic,0.6400340464781936
346,347,M5 J17 - 18 Hallen Hill - Hollywood Lane S of M5,Urban Traffic,0.6070358302514187
347,348,M5 J19 - 20 Naish Hill - Station Road S of M5,Urban Traffic,0.38681300073128916
348,349,M5 J19 - 20 Tickenham Hill Housing Adjacent to J20,Urban Traffic,0.1888155921966053
349,350,M5 J19 - 20 Tickenham Hill N of J20,Urban Traffic,0.2294760250723499
350,351,M5 J19 - 20 Tickenham Hill EXTRA GRADIENT,Urban Traffic,0.2553081066479241
351,352,M5 J17 - 18 Hallen Hill EXTRA GRADIENT,Urban Traffic,0.568917237813347
352,353,5102 façade,Urban Traffic,0.3174169411990952
353,354,St. Matthias House façade,Urban Traffic,0.3071928991732731
354,355,Unite façade,Urban Traffic,0.30395595293466826
355,356,Broad Weir post development,Urban Traffic,0.30414610468287906
356,357,River Street facade 1,Urban Traffic,0.31093693035641257
357,358,River Street facade 2,Urban Traffic,0.31384080580546936
358,359,Wellington Road post development,Urban Traffic,0.3144516129176256
359,360,Great George Street lamppost,Urban Traffic,0.3137384433444775
360,361,Lamb Street façade,Urban Traffic,0.30829448754005523
361,362,Avon Street Temple Way junction post development,Urban Traffic,0.28767049308466835
362,363,123 Newfoundland Street façade,Urban Traffic,0.3239007726793836
363,364,St. Paul Street,Urban Traffic,0.3168513898392047
364,365,Newfoundland Road Police Station,Urban Traffic,0.32032296046656034
365,366,Hallen,Rural Industrial,0.5556226245465323
366,367,A4174 UWE,Urban Traffic,0.513553644651074
367,368,Easton Business Park,Urban Background,0.32891887022790106
368,369,Dundry,Urban Background,0.043720446821989896
369,370,Orange Street Façade,Urban Traffic,0.31979244746068153
370,371,No. 6 Borewell,Urban Industrial,0.5348088586229491
371,372,Wessex Water,Urban Industrial,0.5356733185668096
372,373,No. 6 Borewell,Urban Industrial,0.5356718792196365
373,374,Anstee and Ware,Urban Industrial,0.5209844762524768
374,375,Atwood Drive,Urban Background,0.521708480680004
375,376,Sevalco Roadside,Urban Background,0.6297609086676499
376,377,Start of Cutting Northbound carriageway Hallen Large Lamppost,Urban Traffic,0.5647933638420926
377,378,Property Boundary Oakhill Lane M5 South carriageway rear garden,Urban Traffic,0.5586760173109288
378,379,Station Road facing Mway closest property to carriageway,Urban Traffic,0.38580682885742945
379,380,Station road two doors down from HA-NEW-3,Urban Traffic,0.3841015688384304
380,381,Junction of priory road with station road Lamppost,Urban Traffic,0.3860927353935977
381,382,Cole Acre North of M5 over footbridge Lamppost,Urban Traffic,0.39124885991611286
382,383,Substation Post Nearest M5 Station Road,Urban Traffic,0.38721040025077974
383,384,Sevalco North (on site),Urban Industrial,0.6394823152642561
384,385,Shiner's Garage,Urban Traffic,0.3078371776040355
385,386,Avonmouth Rd No 28 on facia,Urban Traffic,0.4734245520984844
386,387,facade avonmouth road underpass - house to SE,Urban Traffic,0.4720162906930879
387,388,Avonmouth Rd No 31 on facia,Urban Traffic,0.4743651158099942
388,389,facade house on portway M5 underpass,Urban Traffic,0.46150321076530154
389,390,facade west town lane M5 underpass,Urban Traffic,0.4572551487620649
390,391,facade ashton road - house closest UP,Urban Traffic,0.23474743988651026
391,392,Bath Rd No 23 lamppost 48 (opp Book Barn),Urban Traffic,0.2422556236742558
392,393,Lamp post 48 230 Bath Road,Urban Traffic,0.24237708255636636
393,394,shiners garage triplicate QAQC tubes contin,Urban Traffic,0.30780448373450975
394,395,Whitehall Rd/Easton Rd lamppost 4TZ,Urban Traffic,0.3230892309408792
395,396,Whitehall Rd lamppost 17 nr juction with Chalks Rd,Urban Traffic,0.32569978131160937
396,397,lamppost sussex place,Urban Traffic,0.34715180472520935
397,398,Cotham Brow/Cheltenham Rd existing site junction,Urban Traffic,0.3547226942514268
398,399,facade cotham brow arches elysee guest house,Urban Traffic,0.35799727368612877
399,400,facade cotham girls school cheltenham rd,Urban Traffic,0.3509892264270067
400,401,facade 21 bath buildings,Urban Traffic,0.34451764446149113
401,402,facade cromwell road west,Urban Traffic,0.35795156761657304
402,403,Wells Rd bus lane sign just below junction with Knowle Rd,Urban Traffic,0.23568858549452287
403,404,facade junction brecknock road with a37,Urban Traffic,0.2292376639394564
404,405,facade junction hengrove road with a37,Urban Traffic,0.2134795681715173
405,406,Wells Rd - Knowle shopping centre lamppost 41 (outside Miss Millies),Urban Traffic,0.1961740430201236
406,407,St John's Lane No 26 lamppost 15 (just past roundabout),Urban Traffic,0.23186092538691733
407,408,Bedminster Down Rd lamppost between Ashton Motors & Plough PH,Urban Traffic,0.2012156186828615
408,409,Parson St lamppost outside Bristol Scuba,Urban Traffic,0.20296103300770837
409,410,North St/Dean Lane on roundabout sign,Urban Traffic,0.23723861724075454
410,411,North St/Langton Park T junction,Urban Traffic,0.23576186736159063
411,412,facade BRI children's,Urban Traffic,0.30842782458780305
412,413,facade BRI main building,Urban Traffic,0.31305291291878223
413,414,Ashley Rd P sign outside International Market (nr Dalrymple Rd),Urban Traffic,0.3388874062842185
414,415,City Rd/Ashley Rd lamppost No 16,Urban Traffic,0.33859879758510425
415,416,Fishponds Rd lamppost 37 outside PO (just before Oakdene Ave),Urban Traffic,0.37609084866551606
416,417,Fishponds Rd/Elmgrove Rd lamppost 53 (outside video centre),Urban Traffic,0.38657635510246563
417,418,facade villiers road stapleton road junction,Urban Traffic,0.336713742553948
418,419,Gaol Ferry Bridge,Urban Traffic,0.2574361704815971
419,420,Cannon's Road,Urban Traffic,0.27150420345381276
420,421,16 Lower Ashley Road,Urban Traffic,0.34503162015829225
421,422,Bristol Scuba,Urban Traffic,0.2036997917501866
422,423,Whitehall Rd/Easton Rd lamppost 4TZ,Urban Traffic,0.32320882140046003
423,424,Old Market,Urban Traffic,0.3000377794360299
424,425,Shiners Garage,Urban Traffic,0.3078803305224807
425,426,Almondsbury School,Rural Industrial,0.7209018815546897
426,427,A37 Junction w/ Airport Road,Urban Traffic,0.17812043116145468
427,428,Parson Street School,Urban Traffic,0.19897636804766453
428,429,Littlestoke Parish Hall,Urban Background,0.602164424629761
